"Species","matched_name2","score","data_source_title"
"Maesopsis eminiii","Maesopsis eminii",0.75,"Tropicos - Missouri Botanical Garden"
"Maesopsis emunii","Maesopsis eminii",0.75,"Tropicos - Missouri Botanical Garden"
"Maesopsis imini","Maesopsis",0.75,"Tropicos - Missouri Botanical Garden"
"Maesospsis emunii","Maesopsis eminii",0.75,"Tropicos - Missouri Botanical Garden"
"Makaranga obovata","Macaranga obovata",0.75,"Tropicos - Missouri Botanical Garden"
"Malpigia glabra","Malpighia glabra",0.75,"Tropicos - Missouri Botanical Garden"
"Malpiguia glabra","Malpighia glabra",0.75,"Tropicos - Missouri Botanical Garden"
"Mameyito","Garcinia intermedia",NA,NA
"Mangafera indica","Mangifera indica",0.75,"Tropicos - Missouri Botanical Garden"
"mangifera","Mangifera",0.75,"The International Plant Names Index"
"mangifera indica","Mangifera indica",0.988,"Tropicos - Missouri Botanical Garden"
"Mangifera indica L.","Mangifera indica",0.999,"Tropicos - Missouri Botanical Garden"
"Mangifera sp","Mangifera",0.75,"Tropicos - Missouri Botanical Garden"
"Mangifiera","Mangifera",NA,"Manual validation"
"Mango","Mangifera indica",NA,"Manual validation"
"Manguera indica","Mangifera indica",NA,NA
"Mangufera indica","Mangifera indica",0.75,"Tropicos - Missouri Botanical Garden"
"Mangufiera indica","Mangifera indica",NA,"Manual validation"
"Manguifera indica","Mangifera indica",0.75,"Tropicos - Missouri Botanical Garden"
"Manguirefa indica","Mangifera indica",NA,"Manual validation"
"Manikara zapota","Manilkara zapota",0.75,"Tropicos - Missouri Botanical Garden"
"Manillar zapota","Manilkara zapota",NA,"Manual validation"
"Marsopsis eminii","Maesopsis eminii",0.75,"Tropicos - Missouri Botanical Garden"
"Mbul ou albizia adentifolia","Albizia adianthifolia",NA,"Manual validation"
"Measopsis eminii","Maesopsis eminii",0.75,"Tropicos - Missouri Botanical Garden"
"Melia azedarac","Melia azedarach",0.75,"Tropicos - Missouri Botanical Garden"
"Melletia laurentii","Millettia laurentii",NA,"Manual validation"
"Mellettia laurentii","Millettia laurentii",0.75,"Tropicos - Missouri Botanical Garden"
"Mesopsis emini","Maesopsis eminii",0.75,"Tropicos - Missouri Botanical Garden"
"Miletia dragstica","Millettia drastica",NA,"Manual validation"
"Miletia drastica","Millettia drastica",NA,"Manual validation"
"Miletia excelsa","Milicia excelsa",NA,"Manual validation"
"Miletia Laurenti","Millettia laurentii",NA,"Manual validation"
"Miletia laurentii","Millettia laurentii",NA,"Manual validation"
"Miletia lautenti","Millettia laurentii",NA,"Manual validation"
"Miletia lautentii","Millettia laurentii",NA,"Manual validation"
"Milettia laurentii","Millettia laurentii",0.75,"Tropicos - Missouri Botanical Garden"
"Milietia Drastica","Millettia drastica",NA,"Manual validation"
"Milietia excelsa","Milicia excelsa",NA,"Manual validation"
"Milietia Laurenti","Millettia laurentii",NA,"Manual validation"
"Milietia Laurenti.","Millettia laurentii",NA,"Manual validation"
"Milietia Laurentil","Millettia laurentii",NA,"Manual validation"
"Militia Drastica","Millettia drastica",NA,"Manual validation"
"Militia excelsa","Milicia excelsa",0.75,"Tropicos - Missouri Botanical Garden"
"Militia Laurenti","Millettia laurentii",NA,"Manual validation"
"Milletia dragstica","Millettia drastica",0.75,"Tropicos - Missouri Botanical Garden"
"Milletia drastica","Millettia drastica",0.75,"Tropicos - Missouri Botanical Garden"
"Milletia ecxelsa","Milletia",0.75,"The International Plant Names Index"
"Milletia excelsa","Milletia",0.75,"The International Plant Names Index"
"Milletia exelsa","Milletia",0.75,"The International Plant Names Index"
"Milletia laurenti","Millettia laurentii",0.75,"Tropicos - Missouri Botanical Garden"
"Milletia laurentii","Millettia laurentii",0.75,"Tropicos - Missouri Botanical Garden"
"Milletia Laurentii","Millettia laurentii",0.75,"Tropicos - Missouri Botanical Garden"
"Milletia laurentii 15","Millettia laurentii",0.75,"Tropicos - Missouri Botanical Garden"
"Milletia laurentiil","Millettia laurentii",0.75,"Tropicos - Missouri Botanical Garden"
"Milletia soyouxi","Millettia soyauxii",0.75,"Tropicos - Missouri Botanical Garden"
"Milletia ssp","Milletia",0.75,"The International Plant Names Index"
"Milletiaexcelsa","Milicia excelsa",NA,"Manual validation"
"Millicia excelsa","Milicia excelsa",0.75,"Tropicos - Missouri Botanical Garden"
"Millitia laurentii","Millettia laurentii",NA,"Manual validation"
"Millittia laurentii","Millettia laurentii",0.75,"Tropicos - Missouri Botanical Garden"
"Mocaranga obovata","Macaranga obovata",0.75,"Tropicos - Missouri Botanical Garden"
"Moesopsis","Maesopsis eminii",NA,"Manual validation"
"Moesopsis eminii","Maesopsis eminii",0.75,"Tropicos - Missouri Botanical Garden"
"Muntingia calabura L.","Muntingia calabura",0.999,"Tropicos - Missouri Botanical Garden"
"Muntungia calabura","Muntingia calabura",0.75,"Tropicos - Missouri Botanical Garden"
"Musa  paradisiaca","Musa paradisiaca",0.988,"The International Plant Names Index"
"Musa × paradisiaca","Musa paradisiaca",0.988,"Tropicos - Missouri Botanical Garden"
"Musa sp","Musa",0.75,"Tropicos - Missouri Botanical Garden"
"Musanga cecioprodes","Musanga cecropioides",0.75,"Tropicos - Missouri Botanical Garden"
"Musanga cecoprodess","Musanga",0.75,"Tropicos - Missouri Botanical Garden"
"Myristica fatua Houtt","Myristica fatua",0.988,"Tropicos - Missouri Botanical Garden"
"Myristica philippinensis Lam.","Myristica philippinensis",0.988,"The International Plant Names Index"
"Naranja","Citrus",NA,NA
"Nectandra membranacea (sw) Griseb","Nectandra membranacea",0.988,"Tropicos - Missouri Botanical Garden"
"Nectandra membranacea (sw). Griseb","Nectandra membranacea",0.988,"Tropicos - Missouri Botanical Garden"
"Nectandra sinuata.","Nectandra",0.75,"Tropicos - Missouri Botanical Garden"
"Nexia capitata","Nuxia capitata",0.75,"Tropicos - Missouri Botanical Garden"
"Nuxa capitata","Nuxia capitata",NA,"Manual validation"
"Ochorma pyramidale","Ochroma pyramidale",0.75,"Tropicos - Missouri Botanical Garden"
"Ochroma piramidale","Ochroma pyramidale",0.75,"Tropicos - Missouri Botanical Garden"
"Ocotea sp","Ocotea",0.75,"Tropicos - Missouri Botanical Garden"
"Ocotea sp.","Ocotea",0.75,"Tropicos - Missouri Botanical Garden"
"Oncoba welwetshi","Oncoba welwitschii",0.75,"Tropicos - Missouri Botanical Garden"
"Ongonkea gore","Ongokea gore",0.75,"Tropicos - Missouri Botanical Garden"
"Onkoba welwetshi","Oncoba welwitschii",NA,"Manual validation"
"Pachira quatica","Pachira aquatica",0.75,"Tropicos - Missouri Botanical Garden"
"Pachytrophe obovota","Pachytrophe obovata",0.75,"Tropicos - Missouri Botanical Garden"
"Paramacrolobium coelucum","Paramacrolobium",0.75,"Tropicos - Missouri Botanical Garden"
"Parkia bikolor","Parkia bicolor",0.75,"Tropicos - Missouri Botanical Garden"
"Parmentiera aculeata (kunth)seem","Parmentiera aculeata",0.988,"Tropicos - Missouri Botanical Garden"
"Pennyaclethra macrophylla","Pentaclethra macrophylla",0.75,"Tropicos - Missouri Botanical Garden"
"Pentaclenthra","Pentaclethra",NA,"Manual validation"
"Pentaclenthra macrophyla","Pentaclethra macrophylla",0.75,"Tropicos - Missouri Botanical Garden"
"Pentaclethra macrophila","Pentaclethra macrophylla",0.75,"Tropicos - Missouri Botanical Garden"
"Pentaclethra Macrophila","Pentaclethra macrophylla",0.75,"Tropicos - Missouri Botanical Garden"
"Pentaclethra macrophyla","Pentaclethra macrophylla",0.75,"Tropicos - Missouri Botanical Garden"
"Pentaclethra maCrophyla","Pentaclethra macrophylla",0.75,"Tropicos - Missouri Botanical Garden"
"Pentaclethra macrophyllia","Pentaclethra macrophylla",0.75,"Tropicos - Missouri Botanical Garden"
"Pentaclethra macrphylla","Pentaclethra macrophylla",0.75,"Tropicos - Missouri Botanical Garden"
"Pentaclethra mactophylla","Pentaclethra macrophylla",0.75,"Tropicos - Missouri Botanical Garden"
"Pentacletra","Pentaclethra",NA,"Manual validation"
"Pentacletra macrophilla","Pentaclethra macrophylla",0.75,"Tropicos - Missouri Botanical Garden"
"Pentacletra macrophyla","Pentaclethra macrophylla",0.75,"Tropicos - Missouri Botanical Garden"
"Pentacletra macrophylia","Pentaclethra macrophylla",0.75,"Tropicos - Missouri Botanical Garden"
"Pentacletra macrophylla","Pentaclethra macrophylla",0.75,"Tropicos - Missouri Botanical Garden"
"Pentacletrha macrophylia","Pentaclethra macrophylla",0.75,"Tropicos - Missouri Botanical Garden"
"Pentacrethra macrophylla","Pentaclethra macrophylla",0.75,"Tropicos - Missouri Botanical Garden"
"Penthacletra macrophylla","Pentaclethra macrophylla",0.75,"Tropicos - Missouri Botanical Garden"
"Penyacletra macrophylla","Pentaclethra macrophylla",0.75,"Tropicos - Missouri Botanical Garden"
"Percea americana","Persea americana",0.75,"Tropicos - Missouri Botanical Garden"
"Percia americana","Persea americana",NA,"Manual validation"
"pericopsis elata","Pericopsis elata",0.988,"Tropicos - Missouri Botanical Garden"
"Pericopsis eleta","Pericopsis elata",0.75,"Tropicos - Missouri Botanical Garden"
"Persea  caerulea","Persea caerulea",0.988,"Tropicos - Missouri Botanical Garden"
"Persea Americana","Persea americana",0.988,"Tropicos - Missouri Botanical Garden"
"Persea americana mill.","Persea americana",0.999,"Tropicos - Missouri Botanical Garden"
"Persea americana Mill.","Persea americana",0.999,"Tropicos - Missouri Botanical Garden"
"Persea cacrulea","Persea caerulea",0.75,"Tropicos - Missouri Botanical Garden"
"Persia americana","Persea americana",0.75,"Tropicos - Missouri Botanical Garden"
"Persra americana","Persea americana",0.75,"Tropicos - Missouri Botanical Garden"
"Philippia florieunda","Philippia floribunda",0.75,"Tropicos - Missouri Botanical Garden"
"Phyllanthron madagascariensis","Phyllarthron madagascariensis",0.75,"Tropicos - Missouri Botanical Garden"
"Pictodenastrum africanum","Piptadeniastrum africanum",NA,"Manual validation"
"Pictodienastrum africanum","Piptadeniastrum africanum",NA,"Manual validation"
"Pinus kessia","Pinus",0.75,"Tropicos - Missouri Botanical Garden"
"Pinus ocarpa","Pinus oocarpa",0.75,"Tropicos - Missouri Botanical Garden"
"Pinus oocarpa schil de var","Pinus oocarpa",0.988,"Tropicos - Missouri Botanical Garden"
"pinus patula","Pinus patula",0.988,"Tropicos - Missouri Botanical Garden"
"Pinus sp","Pinus",0.75,"Tropicos - Missouri Botanical Garden"
"Pinus spp","Pinus",0.75,"Tropicos - Missouri Botanical Garden"
"pinus sylvestris","Pinus sylvestris",NA,NA
"Piptedeniastraum africanum","Piptadeniastrum africanum",0.75,"Tropicos - Missouri Botanical Garden"
"Piptideniastrum africanum","Piptadeniastrum africanum",0.75,"Tropicos - Missouri Botanical Garden"
"Piptodenasthrum africanum","Piptadeniastrum africanum",0.75,"Tropicos - Missouri Botanical Garden"
"Piptodenastrum africanum","Piptadeniastrum africanum",0.75,"Tropicos - Missouri Botanical Garden"
"Piptodeniastrum","Piptadeniastrum africanum",NA,"Manual validation"
"Piptodeniastrum  africanum","Piptadeniastrum africanum",0.75,"Tropicos - Missouri Botanical Garden"
"Piptodeniastrum afrcanum","Piptadeniastrum africanum",0.75,"Tropicos - Missouri Botanical Garden"
"Piptodeniastrum afrianum","Piptadeniastrum africanum",0.75,"Tropicos - Missouri Botanical Garden"
"Piptodeniastrum africanum","Piptadeniastrum africanum",0.75,"Tropicos - Missouri Botanical Garden"
"Piptodeniastrum Africanum","Piptadeniastrum africanum",0.75,"Tropicos - Missouri Botanical Garden"
"piptodeniastrum africanum","Piptadeniastrum africanum",0.75,"Tropicos - Missouri Botanical Garden"
"Piptodeniastrum.africanum","Piptadeniastrum africanum",NA,"Manual validation"
"Piptodenuastrum africanum","Piptadeniastrum africanum",0.75,"Tropicos - Missouri Botanical Garden"
"Piptodienastrum africanum","Piptadeniastrum africanum",0.75,"Tropicos - Missouri Botanical Garden"
"Pipyodeniastrum africananum","Piptadeniastrum africanum",0.75,"Tropicos - Missouri Botanical Garden"
"Piscidia sp.","Piscidia",0.75,"Tropicos - Missouri Botanical Garden"
"Pisidium goajava","Psidium guajava",0.75,"Tropicos - Missouri Botanical Garden"
"Pitodeniastrum africanum","Piptadeniastrum africanum",0.75,"Tropicos - Missouri Botanical Garden"
"Planatis occidentalis","Platanus occidentalis",NA,"Manual validation"
"Platano","Platanos",0.5,"The International Plant Names Index"
"Platanus Mexicana Moric","Platanus mexicana",NA,NA
"Platanus mexicana moric","Platanus mexicana",0.988,"Tropicos - Missouri Botanical Garden"
"Platus mexicana moric","Platanus mexicana",NA,NA
"Platymiscium dimorpandium","Platymiscium dimorphandrum",0.75,"Tropicos - Missouri Botanical Garden"
"Platymiscium dimorphadrum","Platymiscium dimorphandrum",0.75,"Tropicos - Missouri Botanical Garden"
"Platymiscium dimorphandrum,","Platymiscium dimorphandrum",0.988,"Tropicos - Missouri Botanical Garden"
"Platymiscium yucatanum Standl.","Platymiscium yucatanum",0.999,"Tropicos - Missouri Botanical Garden"
"Platymisciun dimhorphan donn.sm.","Platymisciun dimhorphan",NA,NA
"Platymisciun dimorphandrum","Platymiscium dimorphandrum",0.75,"Tropicos - Missouri Botanical Garden"
"Platymissium  dimorphandrum","Platymiscium dimorphandrum",0.75,"Tropicos - Missouri Botanical Garden"
"Platyniscium dimorphandrum","Platymiscium dimorphandrum",0.75,"Tropicos - Missouri Botanical Garden"
"Populis","Populus",NA,NA
"PopulUs","Populus",NA,NA
"Populus sp","Populus",0.75,"Tropicos - Missouri Botanical Garden"
"Presea cuerulea","Persea caerulea",NA,NA
"Priora balsamifera","Prioria balsamifera",0.75,"Tropicos - Missouri Botanical Garden"
"Prioria Balsamifera","Prioria balsamifera",0.988,"Tropicos - Missouri Botanical Garden"
"Prioria balsimifera","Prioria balsamifera",0.75,"Tropicos - Missouri Botanical Garden"
"Prioria balsimirae","Prioria",0.75,"Tropicos - Missouri Botanical Garden"
"Prioria balzamifera","Prioria balsamifera",0.75,"Tropicos - Missouri Botanical Garden"
"Pronus solicifolia","Prunus salicifolia",0.75,"Tropicos - Missouri Botanical Garden"
"Prunus serotona","Prunus serotina",0.75,"Tropicos - Missouri Botanical Garden"
"Psdium guajava","Psidium guajava",0.75,"Tropicos - Missouri Botanical Garden"
"Pseudosmodingium multifulium","Pseudosmodingium multifolium",0.75,"Tropicos - Missouri Botanical Garden"
"Psiadia alitissima","Psiadia altissima",0.75,"Tropicos - Missouri Botanical Garden"
"Psiadia altisima","Psiadia altissima",0.75,"Tropicos - Missouri Botanical Garden"
"psiadia altissima","Psiadia altissima",0.988,"Tropicos - Missouri Botanical Garden"
"Psiadima altissima","Psiadia altissima",0.75,"Tropicos - Missouri Botanical Garden"
"Psidia altissima","Psiadia altissima",0.75,"Tropicos - Missouri Botanical Garden"
"Psidiium guajava","Psidium guajava",0.75,"Tropicos - Missouri Botanical Garden"
"Psidium goajava","Psidium guajava",0.75,"Tropicos - Missouri Botanical Garden"
"Psidium goyava","Psidium guayava",0.75,"Tropicos - Missouri Botanical Garden"
"Psidium Goyava","Psidium guayava",0.75,"Tropicos - Missouri Botanical Garden"
"Psidium Goyavia","Psidium",0.75,"Tropicos - Missouri Botanical Garden"
"Psidium guajara","Psidium guajava",0.75,"Tropicos - Missouri Botanical Garden"
"Psidium Guajava","Psidium guajava",0.988,"Tropicos - Missouri Botanical Garden"
"Psidium guajavaq","Psidium guajava",0.75,"Tropicos - Missouri Botanical Garden"
"Psidium guoyavia","Psidium guayava",0.75,"Tropicos - Missouri Botanical Garden"
"Psidium Guyavia","Psidium guayava",0.75,"Tropicos - Missouri Botanical Garden"
"Psidium Sp","Psidium",0.75,"Tropicos - Missouri Botanical Garden"
"Psondias dulcis","Spondias dulcis",NA,"Manual validation"
"Psorospermum amplifolium ","Psorospermum",0.75,"Tropicos - Missouri Botanical Garden"
"Ptecarpus","Pterocarpus",NA,"Manual validation"
"Ptecarpus sauyaucii","Pterocarpus soyauxii",NA,"Manual validation"
"Ptecarpus sauyausii","Pterocarpus soyauxii",NA,"Manual validation"
"Ptecarpus Sauyauxii","Pterocarpus soyauxii",NA,"Manual validation"
"Ptecarpus sauyauxii","Pterocarpus soyauxii",NA,"Manual validation"
"Pterocarpus Sauyauxii","Pterocarpus soyauxii",0.75,"Tropicos - Missouri Botanical Garden"
"Pterocarpus sp","Pterocarpus",0.75,"Tropicos - Missouri Botanical Garden"
"Pterospermum diversifolium Blume","Pterospermum diversifolium",NA,NA
"Pterospermum diversifolium blume","Pterospermum diversifolium",0.999,"Tropicos - Missouri Botanical Garden"
"Puoteria Sapota","Pouteria sapota",0.75,"Tropicos - Missouri Botanical Garden"
"Qercus","Quercus",NA,NA
"Quercua","Quercus",NA,NA
"quercus","Quercus",NA,NA
"Quercus  rugosa","Quercus rugosa",0.988,"Tropicos - Missouri Botanical Garden"
"Quercus alb","Quercus alba",0.75,"Tropicos - Missouri Botanical Garden"
"Quercus rubrs","Quercus rubra",0.75,"Tropicos - Missouri Botanical Garden"
"Quercus rugosa nee","Quercus rugosa",0.999,"Tropicos - Missouri Botanical Garden"
"Quercus rugoza nee","Quercus rugosa",0.75,"Tropicos - Missouri Botanical Garden"
"Quercus skinneri Benth","Quercus skinneri",NA,NA
"Quercus skinneri benth","Quercus skinneri",0.988,"Tropicos - Missouri Botanical Garden"
"Quercus sp.","Quercus",0.75,"Tropicos - Missouri Botanical Garden"
"Quercy robur","Quercus robur",NA,NA
"Querus","Quercus",NA,NA
"Randia Sp","Randia",0.75,"Tropicos - Missouri Botanical Garden"
"Recinodendron","Ricinodendron heudelotii",NA,"Manual validation"
"Recinodendron heidoletii","Ricinodendron heudelotii",0.75,"Tropicos - Missouri Botanical Garden"
"Recinodendron heudoletii","Ricinodendron heudelotii",0.75,"Tropicos - Missouri Botanical Garden"
"Recinondendron heudoletii","Ricinodendron heudelotii",0.75,"Tropicos - Missouri Botanical Garden"
"Recinondendron heudoleutii","Ricinodendron heudelotii",NA,"Manual validation"
"Resinodandron edelotii","Ricinodendron heudelotii",NA,"Manual validation"
"Resinodandron edoletii","Ricinodendron heudelotii",NA,"Manual validation"
"Resinodandron hedelotii","Ricinodendron heudelotii",NA,"Manual validation"
"rhodamnia rubescens","Rhodamnia rubescens",0.988,"Tropicos - Missouri Botanical Garden"
"Rhys copalina","Rhus copallinum",NA,"Manual validation"
"Rhys typhina","Rhus typhina",NA,"Manual validation"
"Ricinindendron heudoletii","Ricinodendron heudelotii",0.75,"Tropicos - Missouri Botanical Garden"
"Ricinodendro heudoleutii","Ricinodendron heudelotii",0.75,"Tropicos - Missouri Botanical Garden"
"Ricinodendron  heudelotii","Ricinodendron heudelotii",0.988,"Tropicos - Missouri Botanical Garden"
"Ricinodendron eudoletii","Ricinodendron",0.75,"Tropicos - Missouri Botanical Garden"
"Ricinodendron heudeloti","Ricinodendron heudelotii",0.75,"Tropicos - Missouri Botanical Garden"
"Ricinodendron Heudelotti","Ricinodendron heudelotii",0.75,"Tropicos - Missouri Botanical Garden"
"Ricinodendron heudelotti","Ricinodendron heudelotii",0.75,"Tropicos - Missouri Botanical Garden"
