"species","alien_range","native_range","summary","status"
"Eugenia uniflora","american samoa, australia, bahamas, bermuda, cayman islands, christmas island, cook islands, cuba, dominican republic, fiji, french polynesia, guadeloupe, haiti, india, indonesia, italy, jamaica, marshall islands, martinique, micronesia, federated states of, new caledonia, niue, norfolk island, northern mariana islands, papua new guinea, pitcairn, puerto rico, reunion, saint barthelemy, samoa, tonga, united states, united states minor outlying islands, virgin islands, u.s.","argentina, belize, bolivia, brazil, colombia, costa rica, el salvador, french guiana, guatemala, guyana, mexico, nicaragua, panama, paraguay, peru, portugal, suriname, uruguay, venezuela","Eugenia uniflora is an evergreen shrub that can reach tree like proportions. It is a hardy species that can thrive in a variety of habitats, both in its native and introduced range. Eugenia uniflora can quickly reach thick densities which affect understorey light levels, subsequently changing micro-environments. It is also known to host recognised pests and pathogens.","Invasive"
"Psidium cattleianum","australia, bermuda, cook islands, fiji, french polynesia, kiribati, mauritius, mayotte, micronesia, federated states of, new zealand, norfolk island, palau, pitcairn, reunion, seychelles, swaziland, united states","","Psidium cattleianum is native to Brazil, but has been naturalised in Florida, Hawai'i, tropical Polynesia, Norfolk Island and Mauritius for its edible fruit. It forms thickets and shades out native \nvegetation in tropical forests and woodlands. It has had a devastating effect on native habitats in Mauritius and is considered the worst plant pest in Hawai'i, where it has invaded a variety of natural areas. It benefits from feral pigs (Sus scrofa) which, by feeding on its fruit, serve as a dispersal agent for its seeds. In turn, the guava provides favourable conditions for feral pigs, facilitating further habitat degradation.","Invasive"
"Psidium guajava","algeria, american samoa, anguilla, argentina, aruba, australia, bahamas, bermuda, bolivia, brazil, british indian ocean territory, brunei darussalam, burundi, cambodia, cameroon, cayman islands, central african republic, china, colombia, congo, the democratic republic of the, cook islands, costa rica, cuba, dominican republic, ecuador, egypt, el salvador, fiji, france, french polynesia, gabon, germany, ghana, guam, guyana, haiti, honduras, hong kong, india, indonesia, israel, japan, jordan, kenya, kiribati, lao people's democratic republic, madagascar, malaysia, mayotte, mexico, micronesia, federated states of, nauru, nepal, new caledonia, new zealand, nigeria, niue, norfolk island, northern mariana islands, palau, papua new guinea, paraguay, peru, philippines, pitcairn, puerto rico, reunion, saint helena, samoa, senegal, singapore, south africa, spain, sudan, swaziland, taiwan, tanzania, united republic of, tonga, tuvalu, united states, vanuatu, venezuela, viet nam, virgin islands, u.s., west indies                                                                                                                                                                                                                                               , zimbabwe","anguilla, antigua and barbuda, argentina, barbados, belize, bes islands (bonaire, sint eustatius and saba), bolivia, costa rica, dominica, dominican republic, ecuador, el salvador, french guiana, grenada, guadeloupe, guatemala, haiti, honduras, jamaica, martinique, mexico, montserrat, nicaragua, panama, paraguay, peru, saint barthelemy, saint kitts and nevis, saint lucia, saint martin (french part), saint vincent and the grenadines, suriname, trinidad and tobago, venezuela","Psidium guajava is a tropical tree or shrub. It is native to central America from Mexico to northern South America. It has been introduced to most tropical and sub-tropical locations around the world for its edible fruit. In some countries the harvesting, processing and export of the fruit forms the basis of a sizeable industry. Due in part to its ability to grow on a variety of soils and across a range of climates, P. guajava has become invasive . Pastures and fields are overrun and native plants are outcompeted by this species, which has the ability to form dense thickets. This has led to its designation in many areas as a noxious weed to be controlled or eradicated. It is ranked by some authorities amongst the highest invasive categories.","Invasive"
"Schinus terebinthifolius","american samoa, australia, bahamas, bermuda, cuba, fiji, french polynesia, guam, israel, malta, marshall islands, mauritius, mayotte, new caledonia, new zealand, norfolk island, puerto rico, reunion, saint helena, samoa, turks and caicos islands, united states, united states minor outlying islands, vanuatu","argentina, brazil, paraguay, south america                                                                                                                                                                                                                                             ","Native to Argentina, Paraguay and Brazil, Schinus terebinthifolius is a pioneer of disturbed sites, but is also successful in undisturbed natural environments. It is an aggressive evergreen shrub or small tree, 3-7 metres in height that grows in a variety of soil types and prefers partial sun. Schinus terebinthifolius produces shady habitats that repel other plant species and discourage colonisation by native fauna and alter the natural fire regime. Its fruit has a 'paralysing effect' on birds and even grazing animals when ingested. Schinus terebinthifolius seeds are dispersed by birds and mammals and it readily escapes from garden environments. It is planted as both an ornamental and shade tree and has many uses.","Invasive"
"Syzygium cumini","australia, belize, bermuda, brazil, cambodia, cook islands, cuba, fiji, french guiana, french polynesia, ghana, guadeloupe, guam, guatemala, haiti, honduras, indonesia, israel, jamaica, kiribati, lao people's democratic republic, martinique, mayotte, montserrat, new caledonia, niue, palau, philippines, puerto rico, reunion, saint lucia, suriname, swaziland, tanzania, united republic of, thailand, tonga, trinidad and tobago, united states, venezuela, viet nam","china, india, indonesia, malaysia, myanmar, sri lanka","Syzygium cumini has been introduced to many different places where it has been utilised as a fruit producer, as an ornamental and also for its timber. It has the ability to form a dense cover, excluding all other species. This characteristic has allowed Syzygium cumini to become invasive in Hawaii where it prevents the re-establishment of native lowland forest and very invasive in the Cook Islands and in French Polynesia. This tree has not been evaluated for biological control, but vigorous efforts to exterminate it with herbicides are taking place in Hawaii.","Invasive"
"Dalbergia sissoo","afghanistan, australia, bangladesh, benin, cameroon, costa rica, cyprus, ethiopia, french polynesia, gabon, ghana, greater antilles                                                                                                                                                                                                                                          , indonesia, iran, islamic republic of, iraq, israel, kenya, malaysia, mauritius, new caledonia, nigeria, senegal, south africa, sri lanka, sudan, taiwan, tanzania, united republic of, thailand, togo, united states, zimbabwe","bhutan, india, myanmar, nepal, oman, pakistan","Dalbergia sissoo is a perennial tree that is economically important for its value in forestry, agroforestry, and horticulture. It provides timber, fuelwood, fodder, has medicinal value, used extensively as an ornamental tree as well as for shading, erosion control, and soil fertility. Native to the Indian sub-continent it is a member of the legume family and can fix nitrogen from the atmosphere through bacteria nodules on its root system. It has been introduced in various countries throughout the world, but has known to be invasive in Australia and in Florida (U.S.).","Invasive"
"Annona squamosa","anguilla, french polynesia, mayotte, new caledonia, reunion","","Annona squamosa is native to tropical America and perhaps the Caribbean. Annona squamosa is the most cultivated species of the genus Annona and it grows wild in virtually all tropical areas. It is naturalized in Florida and in the south of the State of Bahia in Brazil, and it is invasive in other regions.","Invasive"
"Leucaena leucocephala","american samoa, angola, anguilla, antigua and barbuda, argentina, aruba, australia, bahamas, bangladesh, barbados, benin, bermuda, bes islands (bonaire, sint eustatius and saba), bolivia, botswana, brazil, british indian ocean territory, brunei darussalam, burkina faso, burundi, cambodia, cameroon, cape verde, cayman islands, central african republic, central america                                                                                                                                                                                                                                           , chad, colombia, congo, congo, the democratic republic of the, cook islands, costa rica, cote d'ivoire, cuba, curacao, djibouti, dominica, dominican republic, ecuador, egypt, el salvador, equatorial guinea, eritrea, ethiopia, fiji, french guiana, french polynesia, gabon, gambia, ghana, grenada, guadeloupe, guam, guatemala, guinea, guinea-bissau, guyana, haiti, honduras, hong kong, india, indonesia, jamaica, kenya, kiribati, lao people's democratic republic, liberia, madagascar, malawi, malaysia, mali, martinique, mauritius, micronesia, federated states of, montserrat, morocco, mozambique, myanmar, nepal, new caledonia, niger, nigeria, northern mariana islands, pakistan, panama, papua new guinea, paraguay, peru, philippines, pitcairn, puerto rico, reunion, rwanda, saint helena, saint kitts and nevis, saint lucia, saint vincent and the grenadines, samoa, senegal, seychelles, sierra leone, singapore, solomon islands, somalia, south africa, sri lanka, sudan, suriname, swaziland, tanzania, united republic of, thailand, timor-leste, togo, tonga, trinidad and tobago, tunisia, turks and caicos islands, uganda, united states, uruguay, vanuatu, venezuela, viet nam, virgin islands, british, virgin islands, u.s., zambia, zimbabwe","belize, mexico","The fast-growing, nitrogen-fixing tree/shrub Leucaena leucocephala,  is cultivated as a fodder plant, for green manure, as a windbreak, for reforestation, as a biofuel crop etc. Leucaena has been widely introduced due to its beneficial qualities; it has become an aggressive invader in disturbed areas in many tropical and sub-tropical locations and is listed as one of the ‘100 of the World’s Worst Invasive Alien Species’. This thornless tree can form dense monospecific thickets and is difficult to eradicate once established. It renders extensive areas unusable and inaccessible and threatens native plants.","Invasive"
"Samanea saman","british indian ocean territory","","Samanea saman is a leguminous tree which can easily reach a height of 25 metres. It has been distributed around the world, mostly in tropical climates and has become naturalised in many countries. Samanea saman is valued for its many uses, the primary ones being shade, timber and animal fodder. Samanea saman has become invasive in Fiji, where it can dominate areas of vegetation and is able to invade native forest ecosystems, as found in Hawai'i.","Invasive"
"Cedrela odorata","american samoa, antigua and barbuda, argentina, barbados, belize, bolivia, cayman islands, colombia, cook islands, costa rica, cuba, dominica, dominican republic, ecuador, el salvador, fiji, french guiana, french polynesia, grenada, guadeloupe, guatemala, guyana, haiti, honduras, jamaica, mexico, micronesia, federated states of, montserrat, new caledonia, nicaragua, panama, peru, saint kitts and nevis, saint lucia, samoa, south africa, suriname, tonga, united states, venezuela","argentina, brazil, mexico, puerto rico","Cedrela odorata is a native of the West Indies and from Central America to South America, including the Brazilian Atlantic and Amazon Rain Forest. It has been introduced to many Pacific Islands and South Africa. This fast growing timber tree has become invasive in some areas, especially those disturbed by cutting.","Invasive"
"Acacia melanoxylon","argentina, belgium, bhutan, bolivia, brazil, chile, china, colombia, ethiopia, france, india, kenya, lesotho, mauritius, new caledonia, new zealand, pakistan, peru, portugal, reunion, saint helena, south africa, spain, sri lanka, swaziland, tanzania, united republic of, united states, uruguay, venezuela","australia","Acacia melanoxylon is native in eastern Australia. This tree grows fast and tall, up to 45m height. It has a wide ecological tolerance, occurring over an extensive range of soils and climatic conditions, but develops better in colder climates. Control of its invasion of natural vegetation, commercial timber plantations and farmland incurs considerable costs, but its timber value and nursing of natural forest succession provides a positive contribution.","Invasive"
"Tecoma stans","bermuda, cayman islands, french polynesia, italy, mayotte, new caledonia, reunion, saint helena, saint lucia","","Tecoma stans is a South American tree which has been introduced to other tropical and subtropical regions (Indian Ocean, Pacific, Australia) as an ornamental. Tecoma stans prefers dry and disturbed areas such as roadsides but it can also be found in relatively undisturbed forests. It can develop dense, almost monospecific thickets and restrict the regeneration of native species.","Invasive"
"Thevetia peruviana","american samoa, anguilla, australia, bermuda, chile, cook islands, ecuador, fiji, french polynesia, guam, indonesia, italy, marshall islands, micronesia, federated states of, nauru, new caledonia, niue, northern mariana islands, palau, puerto rico, samoa, solomon islands, south africa, timor-leste, tonga, united states, united states minor outlying islands, virgin islands, u.s.","mexico, tropical america                                                                                                                                                                                                                                          ","Yellow oleander, Thevetia peruviana is a bushy shrub native to tropical America. Seedlings can be found on cultivated ground and ex-pasture land. It is cultivated in gardens as an ornamental where it competes with garden plants. It is an opportunistic plant and is found growing on disturbed habitats. Its fruit, seeds, foliage or sap are poisonous to man and animals. It is a significant weed in Timor-Leste and is listed as a Category 1 weed in South Africa (prohibited and to be controlled).","Invasive"
"Pinus pinaster","australia, chile, new zealand, reunion, saint helena, south africa, uruguay","algeria, france, italy, morocco, spain","Pinus pinaster, originally from the Mediterranean Basin, has been planted in temperate regions within and outside its natural range for a wide range of reasons. It regenerates readily almost everywhere it is planted and in many places it invades natural shrubland, forest and grassland. Pinus pinaster forms dense thickets which supress native plants, changes fire regimes and hydrological properties and alters habitats for many animals.","Invasive"
"Albizia lebbeck","anguilla, bermuda, british indian ocean territory, french guiana, french polynesia, mayotte, new caledonia, reunion, saint lucia","","Albizia lebbeck probably originated in tropical Asia and was introduced for forestry or erosion control in many countries. Fast-growing and reaching 18 to 30m in height, it is now naturalised mainly in dry tropical regions and can invade natural and semi-natural environments, as is the case in Mayotte and La Réunion.","Invasive"
"Acacia farnesiana","anguilla, antigua and barbuda, arabian peninsula                                                                                                                                                                                                                                         , australia, bahamas, barbados, cambodia, cayman islands, china, cook islands, cuba, dominica, east africa                                                                                                                                                                                                                                               , eastern africa                                                                                                                                                                                                                                            , fiji, france, french polynesia, grenada, guadeloupe, guam, india, indonesia, italy, jamaica, japan, kenya, kiribati, malaysia, martinique, mauritius, mayotte, montserrat, nauru, new caledonia, niue, northern africa                                                                                                                                                                                                                                           , northern mariana islands, pakistan, philippines, portugal, puerto rico, reunion, sahel                                                                                                                                                                                                                                                     , saint helena, seychelles, solomon islands, south america                                                                                                                                                                                                                                             , spain, taiwan, thailand, united states, vanuatu, viet nam","belize, bes islands (bonaire, sint eustatius and saba), bolivia, brazil, central america                                                                                                                                                                                                                                           , colombia, costa rica, cuba, el salvador, french guiana, georgia, guatemala, guyana, honduras, mexico, nicaragua, panama, peru, saint kitts and nevis, saint lucia, saint vincent and the grenadines, suriname, tropical america                                                                                                                                                                                                                                          , united states, venezuela, virgin islands, u.s.","Probably a native of tropical America, Acacia farnesiana was introduced to many tropical countries for its bark, gum, seed and wood. It is often planted as an ornamental or to check erosion, and is also used in the perfume industry because of its scented flowers. This thorny, deciduous shrub grows to 4m in height forming impenetrable thickets or sometimes a more open cover and prefers dry habitats between sea level and 1000 m. In Australia it occurs along watercourses on rangeland and farmland limiting access to water. It has also become an invasive species in Fiji, French Polynesia, New Caledonia, Solomon Islands, and Vanuatu.","Invasive"
"Adenanthera pavonina","american samoa, antigua and barbuda, australia, bahamas, barbados, bermuda, brazil, cameroon, cayman islands, chad, comoros, congo, the democratic republic of the, cook islands, dominica, dominican republic, fiji, french guiana, french polynesia, ghana, grenada, guadeloupe, guam, guinea-bissau, guyana, haiti, india, indonesia, jamaica, kiribati, malaysia, maldives, marshall islands, martinique, mauritius, mayotte, micronesia, federated states of, montserrat, mozambique, myanmar, nauru, nigeria, niue, northern mariana islands, pakistan, palau, papua new guinea, philippines, puerto rico, reunion, saint kitts and nevis, saint lucia, saint vincent and the grenadines, samoa, sao tome and principe, seychelles, sierra leone, solomon islands, sri lanka, suriname, taiwan, tanzania, united republic of, togo, tonga, uganda, united states, viet nam, wallis and futuna","australia, indonesia, malaysia, papua new guinea","A medium-sized tree up to 15m high, Adenanthera pavonina is native to India and Malaysia. It has been planted extensively throughout the tropics as an ornamental and has become naturalised in many countries. It invades intact, undisturbed hardwood forests as well as disturbed sites and can quickly form large colonies.","Invasive"
"Morus alba","argentina, brazil, canada, ecuador, hungary, italy, japan, romania, south africa, united states","china","Morus alba, or white mulberry, is native to China and has become invasive in the United States, Canada, South America, and South Africa. It hybridizes with and replaces red mulberry (Morus rubra) in Ontario where it is endangered, and in the United States. M. alba is also known to displace native vegetation and problematic in urban and disturbed environments.","Invasive"
"Eriobotrya japonica","bermuda, french polynesia, mayotte, new caledonia, reunion, saint helena","","Eriobotrya japonica has been introduced to warm regions as a fruit or ornamental tree. In various Pacific islands and La Réunion, it can be invasive in natural environments.","Invasive"
"trees",NA,NA,NA,"Not in GISD"
"Allocasuarina verticillata",NA,NA,NA,"Not in GISD"
"Bursaria spinosa",NA,NA,NA,"Not in GISD"
"Eucalyptus ovata",NA,NA,NA,"Not in GISD"
"Eucalyptus viminalis",NA,NA,NA,"Not in GISD"
"Leptospermum continentale",NA,NA,NA,"Not in GISD"
"Leptospermum lanigerum",NA,NA,NA,"Not in GISD"
"Acacia pycnantha",NA,NA,NA,"Not in GISD"
"Alchornea triplinervia",NA,NA,NA,"Not in GISD"
"Allophylus edulis",NA,NA,NA,"Not in GISD"
"Andira fraxinifolia",NA,NA,NA,"Not in GISD"
"Annona coriacea",NA,NA,NA,"Not in GISD"
"Annona mucosa",NA,NA,NA,"Not in GISD"
"Annona muricata",NA,NA,NA,"Not in GISD"
"Araça",NA,NA,NA,"Not in GISD"
"Arapatiella psilophylla",NA,NA,NA,"Not in GISD"
"Astronium fraxinifolium",NA,NA,NA,"Not in GISD"
"Bauhinia forficata",NA,NA,NA,"Not in GISD"
"Bixa arborea",NA,NA,NA,"Not in GISD"
"Bixa orellana",NA,NA,NA,"Not in GISD"
"Byrsonima sericea",NA,NA,NA,"Not in GISD"
"Caderno de capoeira",NA,NA,NA,"Not in GISD"
"Caesalpinia echinata",NA,NA,NA,"Not in GISD"
"Caesalpinia ferrea",NA,NA,NA,"Not in GISD"
"Calophyllum brasiliense",NA,NA,NA,"Not in GISD"
"Cambui vermelho",NA,NA,NA,"Not in GISD"
"Capororoca",NA,NA,NA,"Not in GISD"
"Cariniana legalis",NA,NA,NA,"Not in GISD"
"Cecropia",NA,NA,NA,"Not in GISD"
"Cedrella odorata",NA,NA,NA,"Not in GISD"
"Centrolobium robustum",NA,NA,NA,"Not in GISD"
"Chloroleucon tortum",NA,NA,NA,"Not in GISD"
"Clarisia racemosa",NA,NA,NA,"Not in GISD"
"Copaifera lucens",NA,NA,NA,"Not in GISD"
"Cordia magnoliifolia",NA,NA,NA,"Not in GISD"
"Cordia trichotoma",NA,NA,NA,"Not in GISD"
"Croton urucurana",NA,NA,NA,"Not in GISD"
"Citharexylum myrianthum",NA,NA,NA,"Not in GISD"
"Dalbergia nigra",NA,NA,NA,"Not in GISD"
"Embauba",NA,NA,NA,"Not in GISD"
"Embiruçu",NA,NA,NA,"Not in GISD"
"Enterolobium contortisiliquum",NA,NA,NA,"Not in GISD"
"Eschweilera ovata",NA,NA,NA,"Not in GISD"
"Eugenia florida",NA,NA,NA,"Not in GISD"
"Farinha seca",NA,NA,NA,"Not in GISD"
"Ficus enormis",NA,NA,NA,"Not in GISD"
"Folheiro",NA,NA,NA,"Not in GISD"
"Gallesia integrifolia",NA,NA,NA,"Not in GISD"
"Gameleira preta",NA,NA,NA,"Not in GISD"
"Genipa americana",NA,NA,NA,"Not in GISD"
"Gonçalo Alves",NA,NA,NA,"Not in GISD"
"Graviola",NA,NA,NA,"Not in GISD"
"Guazuma ulmifolia",NA,NA,NA,"Not in GISD"
"Handroanthus albus",NA,NA,NA,"Not in GISD"
"Hymenaea courbaril",NA,NA,NA,"Not in GISD"
"Inga marginata",NA,NA,NA,"Not in GISD"
"Inga",NA,NA,NA,"Not in GISD"
"Ipê 5 folhas",NA,NA,NA,"Not in GISD"
"Jacaranda",NA,NA,NA,"Not in GISD"
"Janauba",NA,NA,NA,"Not in GISD"
"Joannesia princeps",NA,NA,NA,"Not in GISD"
"Libidibia ferrea",NA,NA,NA,"Not in GISD"
"Loro Pardo",NA,NA,NA,"Not in GISD"
"Loro canela",NA,NA,NA,"Not in GISD"
"Machaerium nictitans",NA,NA,NA,"Not in GISD"
"Macrolobium bifolium",NA,NA,NA,"Not in GISD"
"Manilkara salzmannii",NA,NA,NA,"Not in GISD"
"Mozê",NA,NA,NA,"Not in GISD"
"Mozer",NA,NA,NA,"Not in GISD"
"Mudas sem indentificação",NA,NA,NA,"Not in GISD"
"Mussambê",NA,NA,NA,"Not in GISD"
"Mutamba",NA,NA,NA,"Not in GISD"
"Myrcia rostrata",NA,NA,NA,"Not in GISD"
"Nectandra rubra",NA,NA,NA,"Not in GISD"
"Oleo Copaiba",NA,NA,NA,"Not in GISD"
"Pata de vaca c/m espinho",NA,NA,NA,"Not in GISD"
"Pau jangada",NA,NA,NA,"Not in GISD"
"Pau sangue",NA,NA,NA,"Not in GISD"
"Paubrasilia echinata",NA,NA,NA,"Not in GISD"
"Peltophorum dubium",NA,NA,NA,"Not in GISD"
"Peschiera fuchsiaefolia",NA,NA,NA,"Not in GISD"
"Plathymenia foliolosa",NA,NA,NA,"Not in GISD"
"Pouteria bapeba",NA,NA,NA,"Not in GISD"
"Pouteria caimito",NA,NA,NA,"Not in GISD"
"Protium heptaphyllum",NA,NA,NA,"Not in GISD"
"Pseudobombax grandiflorum",NA,NA,NA,"Not in GISD"
"Pterygota brasiliensis",NA,NA,NA,"Not in GISD"
"Pterocarpus rohrii",NA,NA,NA,"Not in GISD"
"Pterocarpus violaceus",NA,NA,NA,"Not in GISD"
"Pterogyne nitens",NA,NA,NA,"Not in GISD"
"Sangra Dágua",NA,NA,NA,"Not in GISD"
"Sapucaia",NA,NA,NA,"Not in GISD"
"Schinus terebinthifolia",NA,NA,NA,"Not in GISD"
"Schizolobium parahyba",NA,NA,NA,"Not in GISD"
"Senna macranthera",NA,NA,NA,"Not in GISD"
"Spondias lutea",NA,NA,NA,"Not in GISD"
"Swartzia langsdorffii",NA,NA,NA,"Not in GISD"
"Tabebuia heptaphylla",NA,NA,NA,"Not in GISD"
"Tabebuia impetiginosa",NA,NA,NA,"Not in GISD"
"Tabebuia roseoalba",NA,NA,NA,"Not in GISD"
"Tabebuia serratifolia",NA,NA,NA,"Not in GISD"
"Tapirira guianensis",NA,NA,NA,"Not in GISD"
"Vataireopsis araroba",NA,NA,NA,"Not in GISD"
"Zanthoxylum rhoifolium",NA,NA,NA,"Not in GISD"
"Zeyheria tuberculosa",NA,NA,NA,"Not in GISD"
"Eucalyptus blakelyi",NA,NA,NA,"Not in GISD"
"Eucalyptus polyanthemos",NA,NA,NA,"Not in GISD"
"Andira legalis",NA,NA,NA,"Not in GISD"
"Himatanthus drasticus",NA,NA,NA,"Not in GISD"
"Albizia polycephala",NA,NA,NA,"Not in GISD"
"Talisia esculenta",NA,NA,NA,"Not in GISD"
"Euterpe oleracea",NA,NA,NA,"Not in GISD"
"Bactris gasipaes",NA,NA,NA,"Not in GISD"
"Cedrela fissilis",NA,NA,NA,"Not in GISD"
"Tabebuia",NA,NA,NA,"Not in GISD"
"Theobroma grandiflorum",NA,NA,NA,"Not in GISD"
"Anacardium occidentale",NA,NA,NA,"Not in GISD"
"Schizolobium amazonicum",NA,NA,NA,"Not in GISD"
"Carapa guianensis",NA,NA,NA,"Not in GISD"
"Theobroma cacao",NA,NA,NA,"Not in GISD"
"Dipteryx",NA,NA,NA,"Not in GISD"
"Andira",NA,NA,NA,"Not in GISD"
"Cordia",NA,NA,NA,"Not in GISD"
"Spondias mombin",NA,NA,NA,"Not in GISD"
"Swietenia macrophylla",NA,NA,NA,"Not in GISD"
"Copaifera",NA,NA,NA,"Not in GISD"
"Trema micrantha",NA,NA,NA,"Not in GISD"
"Inga edulis",NA,NA,NA,"Not in GISD"
"Inga cylindrica",NA,NA,NA,"Not in GISD"
"Unha d cabra c/m espinho (sem identificação)",NA,NA,NA,"Not in GISD"
"Sparattanthelium botocudorum",NA,NA,NA,"Not in GISD"
"Piptadenia paniculata",NA,NA,NA,"Not in GISD"
"Thyrsodium schomburgkianum",NA,NA,NA,"Not in GISD"
"Canela folha longa",NA,NA,NA,"Not in GISD"
"Jacaranda micrantha",NA,NA,NA,"Not in GISD"
"Pradosia atroviolacea",NA,NA,NA,"Not in GISD"
"Combuja",NA,NA,NA,"Not in GISD"
"Sorocea bonplandii",NA,NA,NA,"Not in GISD"
"Eugenia brasiliensis",NA,NA,NA,"Not in GISD"
"Ipê verde",NA,NA,NA,"Not in GISD"
"Jabuti de macaco",NA,NA,NA,"Not in GISD"
"Cariniana",NA,NA,NA,"Not in GISD"
"Nectandra rigida",NA,NA,NA,"Not in GISD"
"Jaracatia spinosa",NA,NA,NA,"Not in GISD"
"Eugenia candolleana",NA,NA,NA,"Not in GISD"
"Inga laurina",NA,NA,NA,"Not in GISD"
"Unha de cabra",NA,NA,NA,"Not in GISD"
"Andira anthelmia",NA,NA,NA,"Not in GISD"
"Psidium rufum",NA,NA,NA,"Not in GISD"
"Macrosamanea pedicellaris",NA,NA,NA,"Not in GISD"
"Dinizia excelsa",NA,NA,NA,"Not in GISD"
"Swartzia euxylophora",NA,NA,NA,"Not in GISD"
"Euphorbia grantii",NA,NA,NA,"Not in GISD"
"Pouteria villamilii",NA,NA,NA,"Not in GISD"
"Intsia bijuga",NA,NA,NA,"Not in GISD"
"Pterocarpus indicus",NA,NA,NA,"Not in GISD"
"Eugenia montalbanica",NA,NA,NA,"Not in GISD"
"Pometia pinnata",NA,NA,NA,"Not in GISD"
"Millettia laurentii",NA,NA,NA,"Not in GISD"
"Bobgunnia fistuloides",NA,NA,NA,"Not in GISD"
"Dialium pachyphyllum",NA,NA,NA,"Not in GISD"
"Hevea brasiliensis",NA,NA,NA,"Not in GISD"
"Uapaca mole",NA,NA,NA,"Not in GISD"
"Pentaclethra macrophylla",NA,NA,NA,"Not in GISD"
"Piptadeniastrum africanum",NA,NA,NA,"Not in GISD"
"Barringtonia acutangula",NA,NA,NA,"Not in GISD"
"Diospyros cambodiana",NA,NA,NA,"Not in GISD"
"Juniperus thurifera",NA,NA,NA,"Not in GISD"
"Pinus pinea",NA,NA,NA,"Not in GISD"
"Juniperus oxycedrus",NA,NA,NA,"Not in GISD"
"Spartium",NA,NA,NA,"Not in GISD"
"Pinus halepensis",NA,NA,NA,"Not in GISD"
"Pinus nigra",NA,NA,NA,"Not in GISD"
"Quercus ilex",NA,NA,NA,"Not in GISD"
"Quercus faginea",NA,NA,NA,"Not in GISD"
"Dracontomelon dao",NA,NA,NA,"Not in GISD"
"Artocarpus blancoi",NA,NA,NA,"Not in GISD"
"Swietenia",NA,NA,NA,"Not in GISD"
"Mangifera indica",NA,NA,NA,"Not in GISD"
"Citrus x limon",NA,NA,NA,"Not in GISD"
"Acacia",NA,NA,NA,"Not in GISD"
"Millettia pinnata",NA,NA,NA,"Not in GISD"
"Mahua",NA,NA,NA,"Not in GISD"
"Bombax ceiba",NA,NA,NA,"Not in GISD"
"Tectona grandis",NA,NA,NA,"Not in GISD"
"Pongamia pinnata",NA,NA,NA,"Not in GISD"
"Custard Apple",NA,NA,NA,"Not in GISD"
"Terminalia cambodiana",NA,NA,NA,"Not in GISD"
"Crateva religiosa",NA,NA,NA,"Not in GISD"
"Bridelia cambodiana",NA,NA,NA,"Not in GISD"
"Xanthophyllum glaucum",NA,NA,NA,"Not in GISD"
